,city,Lat,Lon,Wind Speed,Humidity,Temperature,Cloud Cover
0,San Patricio,-26.98,-56.83,4.76,95,72.31,76
1,Ushuaia,-54.81,-68.31,19.46,50,51.8,40
2,Nanortalik,60.14,-45.24,42.12,92,37.12,100
3,Abha,18.22,42.5,1.74,82,66.2,0
4,Pevek,69.7,170.27,7.78,100,8.5,24
5,Rio Novo do Sul,-20.86,-40.94,13.71,100,73.21,100
6,Sulangan,11.14,123.72,11.03,100,82.3,68
7,East Wenatchee,47.42,-120.29,4.7,71,60.8,90
8,Coquimbo,-29.95,-71.34,16.11,68,64.4,0
9,Cape Town,-33.93,18.42,12.75,88,64.4,0
10,Albany,42.65,-73.75,2.53,39,44.6,75
11,Te Anau,-45.41,167.72,8.23,79,45.85,64
12,High Level,58.52,-117.13,5.82,62,48.2,20
13,Challapata,-18.9,-66.78,4.99,38,56.38,8
14,Xingtai,37.07,114.49,7.45,41,42.16,0
15,Pisco,-13.71,-76.2,17.22,60,71.6,0
16,Ketchikan,55.34,-131.65,7.67,100,46.4,90
17,Ribeira Grande,38.52,-28.7,16.11,72,68.0,20
18,Santa Ana,13.99,-89.56,4.7,78,89.6,40
19,Hobart,-42.88,147.33,10.29,54,53.6,75
20,Zaraza,9.35,-65.33,12.82,47,92.07,20
21,Buala,-8.15,159.59,2.19,100,77.08,88
22,Acapulco,16.86,-99.88,6.93,74,86.0,20
23,Dikson,73.51,80.55,23.78,100,22.0,56
24,Punta Arenas,-53.16,-70.91,9.17,81,50.0,75
25,Rikitea,-23.12,-134.97,12.59,100,71.95,0
26,Bredasdorp,-34.53,20.04,8.05,88,68.0,68
27,Hovd,63.83,10.7,3.36,100,33.8,40
28,Simav,39.09,28.98,2.42,76,26.59,0
29,Thunder Bay,48.41,-89.26,14.99,93,41.0,90
30,Barrow,-38.31,-60.23,7.78,67,63.72,44
31,Atar,20.52,-13.05,3.42,23,86.49,80
32,Norman Wells,65.28,-126.83,11.41,92,28.4,75
33,Sivaki,52.63,126.75,8.57,80,29.2,92
34,Port Elizabeth,39.31,-74.98,6.93,61,51.8,90
35,Nikolskoye,59.7,30.79,2.24,86,33.8,32
36,Kapaa,22.08,-159.32,17.22,74,82.4,90
37,East London,-33.02,27.91,3.42,100,68.98,12
38,Coihueco,-36.63,-71.83,5.82,40,73.4,0
39,Havelock,34.88,-76.9,9.17,100,62.6,90
40,Fort Nelson,58.81,-122.69,2.24,60,39.2,75
41,Nong Bua,15.87,100.58,2.53,94,73.75,48
42,Bluff,-23.58,149.07,5.55,30,74.79,0
43,Sao Joao da Barra,-21.64,-41.05,11.41,94,73.4,90
44,Bara,10.41,10.6,1.63,65,78.57,64
45,Magistralnyy,56.17,107.45,4.21,88,29.2,76
46,Cassilandia,-19.11,-51.73,2.08,93,75.64,56
47,Poum,41.28,20.71,1.74,81,36.67,0
48,Jamu Mare,45.26,21.42,16.11,42,64.4,0
49,Fortuna,38.18,-1.13,1.12,82,68.0,0
50,Lompoc,34.64,-120.46,4.7,14,89.6,1
51,Ponta do Sol,-20.63,-46.0,11.14,83,72.31,88
52,Victoria,5.28,115.24,3.65,100,78.8,75
53,Mahebourg,-20.41,57.7,4.7,77,69.8,40
54,Mataura,-46.19,168.86,6.22,87,50.31,48
55,Bethel,60.79,-161.76,16.11,100,33.8,75
56,Puerto Ayora,-0.74,-90.35,19.46,65,77.0,0
57,Nome,30.04,-94.42,10.29,53,73.4,40
58,Leningradskiy,69.38,178.42,16.06,100,24.52,64
59,Hermanus,-34.42,19.24,4.54,76,66.28,8
60,Bessemer,33.4,-86.95,6.93,87,60.8,76
61,Lavrentiya,65.58,-170.99,30.38,100,33.07,0
62,Breytovo,58.3,37.86,9.13,85,26.64,20
63,Motala,58.54,15.04,11.41,100,35.6,92
64,Kavaratti,10.57,72.64,2.53,100,84.55,0
65,Taoudenni,22.68,-3.98,6.78,24,71.05,44
66,Qaanaaq,77.48,-69.36,10.8,100,6.34,64
67,Grindavik,63.84,-22.43,14.99,58,30.2,40
68,Fergus Falls,46.28,-96.08,4.7,100,51.8,90
69,Katsuura,33.93,134.5,10.47,100,63.04,64
70,Cabo San Lucas,22.89,-109.91,5.82,61,86.0,75
71,Hilo,19.71,-155.08,6.93,78,80.6,90
72,Busselton,-33.64,115.35,16.73,100,55.21,0
73,Vaini,15.34,74.49,6.44,61,69.12,8
74,Castro,-42.48,-73.76,7.67,98,54.4,92
75,Nosy Varika,-20.58,48.53,3.42,100,68.62,64
76,Jamestown,-33.21,138.6,3.65,72,51.84,88
77,Never,53.98,124.16,7.23,53,23.53,80
78,Kondagaon,19.59,81.66,2.75,76,60.39,12
79,Bambanglipuro,-7.95,110.28,2.08,96,68.08,20
80,Camocim,-2.9,-40.84,16.51,56,84.91,0
81,Ayan,40.67,33.6,2.08,76,20.11,8
82,Kruisfontein,-34.0,24.73,6.22,91,63.09,8
83,Miyako,33.63,130.94,13.87,52,64.4,40
84,Copacabana,6.35,-75.51,16.11,61,77.0,40
85,Husavik,50.56,-96.99,4.21,99,46.93,88
86,Whitehorse,60.72,-135.06,11.41,74,35.6,75
87,Kaitangata,-46.28,169.85,4.21,89,48.96,88
88,Khatanga,71.98,102.47,3.42,88,11.83,80
89,Guerrero Negro,27.97,-114.04,9.69,50,84.42,0
90,Rafaela,-31.25,-61.49,7.67,96,66.19,8
91,Deputatskiy,69.3,139.9,2.75,66,-9.95,64
92,Tiksi,71.64,128.87,2.98,87,-3.25,36
93,Ilam,33.64,46.42,9.17,82,59.0,75
94,San Juan,18.47,-66.12,16.11,66,84.2,40
95,El Alto,-16.5,-68.19,17.22,81,46.4,75
96,Saint George,39.45,22.34,4.7,76,51.8,0
97,Ekibastuz,51.72,75.32,4.76,64,28.26,0
98,Tuktoyaktuk,69.44,-133.03,10.29,92,23.0,90
99,Esperance,10.24,-61.45,13.87,70,86.0,40
100,Port Alfred,-33.59,26.89,2.98,97,66.01,12
101,Narsaq,60.91,-46.05,44.96,52,42.8,100
102,Chumikan,54.72,135.31,9.24,92,32.04,68
103,Dongsheng,29.72,112.52,4.09,68,45.54,0
104,Poronaysk,49.22,143.1,8.01,95,39.19,64
105,Walvis Bay,-22.95,14.51,3.36,38,77.0,0
106,Isangel,-19.55,169.27,3.53,100,75.82,12
107,Tasiilaq,65.61,-37.64,19.46,68,30.2,92
108,Santiago,-33.44,-70.65,10.29,15,80.6,0
109,Upernavik,72.79,-56.15,23.89,100,19.62,0
110,Thompson,55.74,-97.86,4.7,80,30.2,90
111,Hervey Bay,-25.3,152.85,11.25,95,74.29,8
112,San Cristobal,-0.39,-78.55,9.17,52,69.8,75
113,Port Hardy,50.7,-127.42,5.82,81,53.6,75
114,Martapura,-3.41,114.85,3.76,100,74.47,20
115,Haukipudas,65.17,25.5,5.82,100,32.0,24
116,Rosario do Sul,-30.26,-54.91,14.83,90,67.27,80
117,Yellowknife,62.45,-114.38,5.82,80,39.2,20
118,Buraydah,26.33,43.97,4.7,73,77.0,40
119,Paamiut,61.99,-49.67,66.62,83,43.11,76
120,Luderitz,-26.65,15.16,5.82,47,77.0,0
121,Panzhihua,26.59,101.72,3.42,87,49.45,0
122,Kavieng,-2.57,150.8,6.67,100,80.68,88
123,Longyearbyen,78.22,15.63,8.05,62,21.2,40
124,Touros,-5.2,-35.46,12.71,81,80.41,24
125,Faanui,-16.48,-151.75,12.26,100,79.29,76
126,Mar del Plata,-46.43,-67.52,8.12,49,64.17,8
127,Aklavik,68.22,-135.01,11.41,92,24.8,90
128,Rusape,-18.53,32.12,2.53,79,49.09,8
129,Gornopravdinsk,60.06,69.92,14.16,53,54.22,76
130,Correntina,-13.34,-44.63,2.75,45,88.29,12
131,La Palma,5.36,-74.39,0.96,84,75.24,56
132,Muromtsevo,56.37,75.24,14.5,63,40.36,0
133,Airai,-8.93,125.41,1.52,79,59.94,0
134,Vila Velha,-3.71,-38.6,8.05,78,80.6,20
135,Ornskoldsvik,63.29,18.72,4.7,86,30.2,90
136,Rodrigues Alves,-7.74,-72.65,2.24,94,78.8,75
137,Atuona,-9.8,-139.03,16.28,100,79.29,32
138,Hithadhoo,-0.6,73.08,14.72,100,82.12,56
139,Lichinga,-13.3,35.25,2.75,87,58.54,8
140,Ahuimanu,21.44,-157.84,5.82,88,84.2,75
141,Hami,42.84,93.51,3.76,59,30.24,0
142,Vestmannaeyjar,63.44,-20.27,15.73,100,30.19,0
143,Tabas,33.6,56.92,4.7,25,69.8,80
144,Avarua,-21.21,-159.78,8.05,94,73.4,90
145,Ixtapa,20.71,-105.21,11.41,74,86.0,5
146,Porto Novo,-23.68,-45.44,3.36,69,77.0,40
147,Capao Bonito,-24.01,-48.35,2.98,100,65.29,92
148,Torbay,47.66,-52.73,17.22,75,42.8,75
149,Graham,36.07,-79.4,5.82,93,48.2,90
150,Kodiak,39.95,-94.76,8.05,62,57.2,20
151,Fairbanks,64.84,-147.72,3.09,72,35.6,75
152,Lasa,34.92,32.53,4.7,67,60.8,0
153,Mao,19.55,-71.08,12.75,49,89.6,20
154,Namibe,-15.19,12.15,13.6,94,76.99,0
155,Souris,46.36,-62.25,12.75,43,35.6,20
156,Port Lincoln,-34.72,135.86,8.23,93,59.22,92
157,Batemans Bay,-35.71,150.18,3.76,100,55.66,8
158,Sitka,37.17,-99.65,8.68,54,68.67,0
159,Tecoanapa,16.99,-99.26,6.93,74,86.0,20
160,Saskylakh,71.97,114.09,4.65,84,11.07,80
161,Karasjok,69.47,25.52,11.41,78,33.8,75
162,Aksarka,66.56,67.8,10.47,94,37.48,92
163,Carnarvon,-30.97,22.13,6.44,22,61.11,0
164,Cayenne,4.94,-52.33,10.29,70,86.0,40
165,Mingshui,22.81,109.89,8.12,81,66.28,56
166,Georgetown,6.8,-58.16,18.34,66,87.8,40
167,Garowe,8.41,48.48,3.98,99,69.61,92
168,Kutum,14.2,24.66,13.49,25,74.29,0
169,Ballitoville,-29.54,31.21,4.65,88,63.27,0
170,Tual,-5.67,132.75,9.69,100,81.49,12
171,Eyl,7.98,49.82,4.43,100,74.56,64
172,Butaritari,3.07,172.79,4.65,100,85.14,80
173,Ancud,-41.87,-73.83,8.46,97,54.31,92
174,Abbeville,50.11,1.83,13.87,66,48.2,75
175,Ambulu,-8.35,113.61,4.54,100,75.46,64
176,Beloha,-25.17,45.06,10.25,79,66.82,0
177,Lerwick,60.15,-1.15,29.97,80,41.0,64
178,Eureka,40.8,-124.16,11.41,68,69.8,1
179,Meulaboh,4.14,96.13,4.09,100,78.21,12
180,Lorengau,-2.02,147.27,2.64,100,83.16,0
181,Tokmak,47.26,35.7,6.67,87,34.92,44
182,Graaff-Reinet,-32.25,24.53,3.65,61,65.83,0
183,Urusha,54.05,122.9,6.22,52,22.45,76
184,Saint Stephen,45.7,-94.27,10.29,93,46.4,90
185,Saint-Philippe,45.36,-73.48,13.87,38,41.0,1
186,Mehamn,71.03,27.85,9.17,80,37.4,75
187,Biak,-0.91,122.88,4.99,98,75.82,0
188,Green River,41.53,-109.47,17.22,40,53.6,1
189,Nioro,13.79,-15.05,10.47,70,83.38,36
190,Sapouy,11.55,-1.77,4.09,53,81.58,0
191,Port Macquarie,-31.43,152.91,4.7,88,62.6,90
192,Constitucion,23.99,-104.67,6.93,30,71.6,5
193,Morondava,-20.3,44.28,6.67,93,73.12,0
194,Riviere-au-Renard,49.0,-64.4,23.04,55,33.8,75
195,Caravelas,-17.73,-39.27,22.1,98,78.61,32
196,Ust-Maya,60.42,134.54,2.53,94,11.47,44
197,Clyde River,70.47,-68.59,8.05,85,21.2,75
198,Sorland,67.67,12.69,4.7,86,26.6,0
199,Mtwara,-10.28,40.18,11.14,100,76.86,0
200,Rognan,67.1,15.4,17.22,79,28.4,0
201,Wukari,7.87,9.78,6.78,90,74.56,80
202,Cidreira,-30.17,-50.22,12.48,83,72.31,92
203,Lebu,8.96,38.73,13.87,47,59.0,20
204,Vardo,39.62,-77.74,7.56,76,48.2,90
205,Mantua,45.16,10.79,3.36,100,60.8,75
206,Dunedin,-45.87,170.5,3.98,94,49.41,76
207,Mayumba,-3.44,10.65,7.67,96,78.21,8
208,Cam Ranh,11.92,109.15,8.68,100,76.09,80
209,Sinnamary,5.38,-52.96,8.57,96,81.31,48
210,Klyuchi,52.25,79.17,7.11,69,29.11,0
211,Bambous Virieux,-20.34,57.76,4.7,77,69.8,40
212,Ulaangom,49.98,92.07,1.52,47,2.61,0
213,Turukhansk,65.8,87.96,16.17,98,35.5,92
214,Wakkanai,45.41,141.67,22.55,100,55.48,92
215,Barranca,-10.75,-77.76,13.15,95,62.46,12
216,Aykhal,65.95,111.51,3.2,92,17.64,76
217,Kuytun,54.34,101.51,5.77,64,34.87,64
218,Punta Alta,-27.46,-55.82,27.51,82,68.0,75
219,Luganville,-15.51,167.18,7.45,100,73.66,92
220,Saldanha,41.42,-6.55,2.98,90,50.08,80
221,Montepuez,-13.13,39.0,10.02,65,71.68,0
222,Iqaluit,63.75,-68.52,27.51,73,23.0,90
223,Mirabad,28.27,61.33,2.64,85,50.49,8
224,Mecca,21.43,39.83,2.98,66,70.78,8
225,Omboue,-1.57,9.26,9.8,100,79.87,80
226,Mogadishu,2.04,45.34,6.44,99,79.96,56
227,Olinda,-2.03,-79.75,3.36,61,80.6,90
228,Vila do Maio,15.13,-23.22,13.87,78,78.8,20
229,Abu Samrah,35.3,37.18,3.65,67,42.39,0
230,Cap Malheureux,-19.98,57.61,4.7,77,69.8,40
231,Smidovich,48.6,133.81,9.57,99,45.54,92
232,Belmonte,40.36,-7.35,1.97,94,50.94,88
233,Barentu,15.11,37.59,2.75,91,66.64,0
234,Havoysund,71.0,24.66,21.92,74,37.4,75
235,Wladyslawowo,54.79,18.4,11.41,87,46.4,75
236,Bugulma,54.54,52.8,8.23,94,35.01,0
237,Teknaf,20.86,92.31,2.64,99,73.44,44
238,Rzhev,56.26,34.33,8.57,94,33.7,88
239,Valparaiso,41.47,-87.06,5.82,57,51.8,90
240,Arraial do Cabo,-22.97,-42.02,4.7,94,75.2,75
241,Yulara,-25.24,130.99,10.29,100,62.6,90
242,Ilulissat,69.22,-51.1,5.82,63,26.6,68
243,Vincennes,38.68,-87.53,10.29,93,51.8,90
244,Los Llanos de Aridane,28.66,-17.92,4.7,82,68.0,20
245,Lagoa,37.14,-8.45,3.36,93,64.4,40
246,Les Cayes,18.19,-73.75,10.8,98,83.38,0
247,Verkhoyansk,67.55,133.39,3.09,89,1.21,88
248,Ambunti,-4.22,142.82,2.64,100,76.41,44
249,Paranaiba,-19.68,-51.19,3.65,82,80.5,56
250,Banda Aceh,5.56,95.32,2.53,100,72.99,0
251,Ahipara,-35.17,173.16,16.06,78,65.02,24
252,Malibu,33.61,-84.48,4.54,100,53.6,90
253,Nantucket,41.28,-70.1,5.82,48,44.6,1
254,La Rioja,-29.41,-66.86,4.43,70,70.51,88
255,New Norfolk,-42.78,147.06,10.29,54,53.6,75
256,Koslan,63.46,48.9,4.54,92,29.16,68
257,Grants,35.15,-107.85,10.29,37,60.8,1
258,Petropavlovsk-Kamchatskiy,53.05,158.65,2.24,100,37.4,75
259,San Quintin,17.54,120.52,3.98,82,64.93,0
260,Prince Rupert,54.32,-130.32,11.41,93,48.2,90
261,Beringovskiy,63.05,179.32,9.8,100,16.74,0
262,Hamilton,32.3,-64.78,8.05,56,73.4,20
263,Tuatapere,-46.13,167.69,10.13,96,51.16,36
264,Corinto,-18.36,-44.46,7.56,78,79.29,48
265,Mareeba,-16.99,145.42,3.36,88,69.8,20
